Table 1: Weekly provisional1 figures on deaths registered2 where coronavirus (COVID-19) was mentioned on the death certificate in Scotland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week number3,,1 ,2 ,3 ,4 ,5 ,6 ,7 ,8 ,9 ,10 ,11 ,12 ,13 ,14 ,15 ,16 ,17 ,18 ,19 ,20 ,21 ,22 ,23 ,24 ,,,,,,,,,,,,,,,,
Week beginning,,30-Dec-19,6-Jan-20,13-Jan-20,20-Jan-20,27-Jan-20,3-Feb-20,10-Feb-20,17-Feb-20,24-Feb-20,2-Mar-20,9-Mar-20,16-Mar-20,23-Mar-20,30-Mar-20,6-Apr-20,13-Apr-20,20-Apr-20,27-Apr-20,4-May-20,11-May-20,18-May-20,25-May-20,1-Jun-20,8-Jun-20,Year to Date,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deaths involving COVID-194,,0,0,0,0,0,0,0,0,0,0,0,10,62,282,610,650,659,526,415,336,230,131,89,70,,"4,070",,,,,,,,,,,,,,
Deaths involving COVID-194 - females,,0,0,0,0,0,0,0,0,0,0,0,5,26,127,262,310,346,279,221,181,123,69,46,44,,"2,039",,,,,,,,,,,,,,
Deaths involving COVID-194 - males,,0,0,0,0,0,0,0,0,0,0,0,5,36,155,348,340,313,247,194,155,107,62,43,26,,"2,031",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Persons ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Deaths by age group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Under 1 year,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,
,01-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,
,15-44,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,2,7,2,2,2,0,1,2,1,,27,,,,,,,,,,,,,,
,45-64,0,0,0,0,0,0,0,0,0,0,0,1,12,30,64,46,53,38,35,25,12,9,9,3,,337,,,,,,,,,,,,,,
,65-74,0,0,0,0,0,0,0,0,0,0,0,4,11,67,101,81,99,74,50,47,23,16,10,6,,589,,,,,,,,,,,,,,
,75-84,0,0,0,0,0,0,0,0,0,0,0,3,24,107,228,222,226,143,145,93,71,45,25,24,,"1,356",,,,,,,,,,,,,,
